"product_key","product_name","category","subcategory","unit_cost","total_orders","unique_customers","total_units_sold","total_revenue","last_sale","months_since_last_sale","sales_tenure_months","performance_segment","avg_revenue_per_order","avg_monthly_revenue"
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,49,49,49,165375,2011-12-27,4,11,Top Performer,3375.00,15034.09
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,45,45,45,151875,2011-12-27,4,11,Top Performer,3375.00,13806.82
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,60,60,60,202500,2011-12-21,4,11,Top Performer,3375.00,18409.09
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,57,57,57,192375,2011-12-26,4,11,Top Performer,3375.00,17488.64
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,58,58,58,197200,2011-12-22,4,11,Top Performer,3400.00,17927.27
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,42,42,42,142800,2011-12-28,4,11,Top Performer,3400.00,12981.82
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,49,49,49,166600,2011-12-12,5,11,Top Performer,3400.00,15145.45
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,36,36,36,122400,2011-12-23,4,11,Top Performer,3400.00,11127.27
16,Road-150 Red- 44,Bikes,Road Bikes,2171,281,281,281,1005418,2011-12-28,4,11,Top Performer,3578.00,91401.64
17,Road-150 Red- 48,Bikes,Road Bikes,2171,337,337,337,1205786,2011-12-28,4,11,Top Performer,3578.00,109616.91
18,Road-150 Red- 52,Bikes,Road Bikes,2171,302,302,302,1080556,2011-12-27,4,11,Top Performer,3578.00,98232.36
19,Road-150 Red- 56,Bikes,Road Bikes,2171,295,295,295,1055510,2011-12-27,4,11,Top Performer,3578.00,95955.45
20,Road-150 Red- 62,Bikes,Road Bikes,2171,336,336,336,1202208,2011-12-28,4,11,Top Performer,3578.00,109291.64
36,Road-650 Black- 44,Bikes,Road Bikes,487,63,63,63,47565,2012-12-26,4,23,Mid Tier,755.00,2068.04
37,Road-650 Black- 48,Bikes,Road Bikes,487,60,60,60,45552,2012-12-25,4,20,Mid Tier,759.20,2277.60
38,Road-650 Black- 52,Bikes,Road Bikes,487,89,89,89,66915,2012-12-19,4,22,Top Performer,751.85,3041.59
39,Road-650 Black- 58,Bikes,Road Bikes,487,76,76,76,57996,2012-12-18,4,23,Top Performer,763.11,2521.57
40,Road-650 Black- 60,Bikes,Road Bikes,487,76,76,76,57156,2012-12-12,5,22,Top Performer,752.05,2598.00
41,Road-650 Black- 62,Bikes,Road Bikes,487,65,65,65,49047,2012-12-18,4,23,Mid Tier,754.57,2132.48
42,Road-650 Red- 44,Bikes,Road Bikes,487,72,72,72,54528,2012-12-25,4,23,Top Performer,757.33,2370.78
43,Road-650 Red- 48,Bikes,Road Bikes,487,88,88,88,66720,2012-12-27,4,23,Top Performer,758.18,2900.87
44,Road-650 Red- 52,Bikes,Road Bikes,487,61,61,61,46083,2012-12-21,4,23,Mid Tier,755.46,2003.61
45,Road-650 Red- 58,Bikes,Road Bikes,487,74,74,74,56346,2012-12-18,4,22,Top Performer,761.43,2561.18
46,Road-650 Red- 60,Bikes,Road Bikes,487,53,53,53,40071,2012-12-23,4,22,Mid Tier,756.06,1821.41
47,Road-650 Red- 62,Bikes,Road Bikes,487,75,75,75,57381,2012-12-05,5,22,Top Performer,765.08,2608.23
48,Road-250 Red- 44,Bikes,Road Bikes,1519,144,144,144,351792,2012-12-25,4,11,Top Performer,2443.00,31981.09
49,Road-250 Red- 48,Bikes,Road Bikes,1519,162,162,162,395766,2012-12-24,4,11,Top Performer,2443.00,35978.73
50,Road-250 Red- 52,Bikes,Road Bikes,1519,133,133,133,324919,2012-12-25,4,11,Top Performer,2443.00,29538.09
104,Mountain Bottle Cage,Accessories,Bottles and Cages,4,2025,2004,2034,20240,2014-01-28,3,13,Mid Tier,10.00,1556.92
105,Road Bottle Cage,Accessories,Bottles and Cages,3,1711,1699,1711,15390,2014-01-25,3,12,Mid Tier,8.99,1282.50
106,Mountain-500 Black- 40,Bikes,Mountain Bikes,295,48,48,48,25920,2013-12-13,4,11,Mid Tier,540.00,2356.36
107,Mountain-500 Black- 42,Bikes,Mountain Bikes,295,49,49,49,26460,2013-12-25,4,11,Mid Tier,540.00,2405.45
108,Mountain-500 Black- 44,Bikes,Mountain Bikes,295,58,58,58,31320,2013-12-25,4,11,Mid Tier,540.00,2847.27
109,Mountain-500 Black- 48,Bikes,Mountain Bikes,295,56,56,56,30240,2013-12-26,4,11,Mid Tier,540.00,2749.09
110,Mountain-500 Black- 52,Bikes,Mountain Bikes,295,41,41,41,22140,2013-12-24,4,11,Mid Tier,540.00,2012.73
111,Mountain-500 Silver- 40,Bikes,Mountain Bikes,308,45,45,45,25425,2013-12-26,4,11,Mid Tier,565.00,2311.36
112,Mountain-500 Silver- 42,Bikes,Mountain Bikes,308,45,45,45,25425,2013-12-27,4,11,Mid Tier,565.00,2311.36
113,Mountain-500 Silver- 44,Bikes,Mountain Bikes,308,39,39,39,22035,2013-12-25,4,11,Mid Tier,565.00,2003.18
114,Mountain-500 Silver- 48,Bikes,Mountain Bikes,308,50,50,50,28250,2013-12-27,4,11,Mid Tier,565.00,2568.18
115,Mountain-500 Silver- 52,Bikes,Mountain Bikes,308,48,48,48,27120,2013-12-25,4,11,Mid Tier,565.00,2465.45
116,Mountain-400-W Silver- 38,Bikes,Mountain Bikes,420,148,148,148,113812,2013-12-27,4,11,Top Performer,769.00,10346.55
117,Mountain-400-W Silver- 40,Bikes,Mountain Bikes,420,128,128,128,98432,2013-12-24,4,11,Top Performer,769.00,8948.36
118,Mountain-400-W Silver- 42,Bikes,Mountain Bikes,420,129,129,129,99201,2013-12-27,4,11,Top Performer,769.00,9018.27
119,Mountain-400-W Silver- 46,Bikes,Mountain Bikes,420,138,138,138,106122,2013-12-24,4,11,Top Performer,769.00,9647.45
120,Mountain-200 Black- 38,Bikes,Mountain Bikes,1252,581,564,581,1292559,2013-12-28,4,23,Top Performer,2224.71,56198.22
121,Mountain-200 Black- 42,Bikes,Mountain Bikes,1252,614,604,614,1363128,2013-12-28,4,23,Top Performer,2220.08,59266.43
122,Mountain-200 Black- 46,Bikes,Mountain Bikes,1252,620,600,620,1373454,2013-12-27,4,23,Top Performer,2215.25,59715.39
